City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Esperance,AU,73.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
2,Butaritari,KI,81.81,light rain,3.0707,172.7902,Isles Sunset Lodge
3,Rikitea,PF,73.08,overcast clouds,-23.1203,-134.9692,People ThankYou
7,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
8,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
9,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
22,Sao Miguel,BR,81.37,scattered clouds,-5.4667,-35.3667,Maracajaú Reef
28,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
29,Ribeira Grande,PT,71.2,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
35,Hervey Bay,AU,77.11,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
37,Gombong,ID,80.83,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
41,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Ternate,ID,83.44,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
49,Carutapera,BR,77.63,overcast clouds,-1.195,-46.02,Lidera
50,Mahon,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
51,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
55,Berbera,SO,82.04,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
59,Arlit,NE,80.62,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
70,Dutse,NG,74.41,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
71,Yilan,TW,77.11,overcast clouds,24.757,121.753,Dar Chen Hotel
73,Victoria,HK,77.38,scattered clouds,22.2855,114.1577,Mini Hotel Central
75,Coelho Neto,BR,73.6,overcast clouds,-4.2567,-43.0128,Hotel Tejof
79,Port Macquarie,AU,71.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
80,Diamantino,BR,73.67,overcast clouds,-14.4086,-56.4461,Hotel Delta
83,Ixtapa,MX,75.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
86,Alta Floresta,BR,70.48,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
90,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
93,Ponta Do Sol,PT,73.0,broken clouds,32.6667,-17.1,Hotel do Campo
96,Arraial Do Cabo,BR,70.05,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
98,Souillac,MU,70.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
102,Batticaloa,LK,79.9,scattered clouds,7.7102,81.6924,Grand Star Guest House
104,Pemangkat,ID,81.45,overcast clouds,1.1667,108.9667,Ramah Kost KITA
108,Gigmoto,PH,83.41,few clouds,13.7796,124.39,Cj's Travellers Inn
111,Ocos,GT,81.32,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
113,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
118,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
121,Faanui,PF,78.76,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
122,Isangel,VU,77.99,overcast clouds,-19.55,169.2667,Tanna Lodge
124,Salur,IN,75.18,overcast clouds,18.5333,83.2167,Pradeep
125,Caravelas,BR,75.18,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
129,Niteroi,BR,71.58,light rain,-22.8833,-43.1036,Guesthouse
130,Atar,MR,80.6,clear sky,20.5169,-13.0499,Oumou Elghoura
132,Buala,SB,83.32,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
134,Port Lincoln,AU,71.53,clear sky,-34.7333,135.8667,Port Lincoln Hotel
135,Saint George,US,74.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
136,Amalapuram,IN,79.18,broken clouds,16.5833,82.0167,swayamprabha service apartments
139,Biak,ID,82.89,scattered clouds,-0.9131,122.8766,Penginapan Kim
140,Lakatoro,VU,81.23,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
143,Kavieng,PG,85.95,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
144,Santa Isabel Do Rio Negro,BR,75.87,broken clouds,-0.4139,-65.0192,Hotel GSA
152,Moratuwa,LK,77.02,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
154,Airai,TL,73.96,broken clouds,-8.9266,125.4092,Juvinal Martin
156,Marawi,PH,72.64,scattered clouds,7.9986,124.2928,Derogongan Residence
159,Namatanai,PG,85.19,light rain,-3.6667,152.4333,Seagulls Inn Namatani
160,Karratha,AU,77.56,clear sky,-20.7377,116.8463,ibis Styles Karratha
162,Wanlaweyn,SO,76.46,clear sky,2.6185,44.8938,GAASHAAN HOME
164,Kahului,US,87.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
165,Nelson Bay,AU,74.28,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
169,Sao Joao Da Barra,BR,70.9,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
171,Marsh Harbour,BS,76.82,clear sky,26.5412,-77.0636,Abaco Beach Resort
174,Hithadhoo,MV,81.81,overcast clouds,-0.6,73.0833,Scoop Guest House
177,Bilma,NE,76.87,clear sky,18.6853,12.9164,Expeditions Ténére voyages
178,Salaya,IN,76.86,clear sky,22.3167,69.6,sumbhaiya suny Muslim Jama
180,Broken Hill,AU,76.71,broken clouds,-31.95,141.4333,Royal Exchange Hotel
181,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
182,Pekan,MY,77.11,light rain,3.4836,103.3996,Pekan Budget Hotel
188,Alyangula,AU,89.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
191,Pathein,MM,77.74,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
194,Isla Mujeres,MX,76.41,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
198,Kupang,ID,86.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
199,Takoradi,GH,78.03,overcast clouds,4.8845,-1.7554,Raybow International Hotel
200,Aswan,EG,80.87,overcast clouds,24.0934,32.907,Nuba Nile
204,Rabo De Peixe,PT,72.28,broken clouds,37.8,-25.5833,Quinta das Giestas
205,Eyl,SO,77.23,few clouds,7.9803,49.8164,Amiin Hotel
208,Hirado,JP,72.39,overcast clouds,33.3597,129.5531,Samson Hotel
211,Pontal Do Parana,BR,70.74,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
213,Atuona,PF,78.66,clear sky,-9.8,-139.0333,Villa Enata
217,Boyolangu,ID,80.74,light rain,-8.1181,111.8935,Yos ega cv
218,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
219,Honiara,SB,85.59,overcast clouds,-9.4333,159.95,Heritage Park Hotel
223,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
225,San Blas,MX,78.4,clear sky,21.5167,-105.2667,Hotel Posada del Rey
229,Maumere,ID,85.73,broken clouds,-8.6199,122.2111,Sylvia Hotel
230,Bubaque,GW,82.87,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
233,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
234,Itoman,JP,77.02,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
237,Teknaf,BD,75.54,overcast clouds,20.8624,92.3058,Forestry Guesthouse
242,Kavaratti,IN,81.1,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
243,Sao Filipe,CV,79.39,overcast clouds,14.8961,-24.4956,Hotel Xaguate
250,Caraballeda,VE,81.37,overcast clouds,10.6112,-66.8522,Hotel 15 Letras
252,Sabang,ID,81.34,broken clouds,5.8933,95.3214,Hotel Citra
256,Uthai Thani,TH,76.26,overcast clouds,15.3833,99.55,เด็กชายพุฒิพงศ์ แจ่มจันทร์
257,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
258,Nuevitas,CU,78.24,overcast clouds,21.5453,-77.2644,Hotel Caonaba
259,Hirara,JP,79.07,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
263,Axim,GH,77.7,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
267,Bonthe,SL,75.52,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
273,Gawler,AU,80.26,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
286,San Angelo,US,71.98,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
287,Mahibadhoo,MV,83.5,few clouds,3.7833,72.9667,Omadhoo Inn
289,Ribas Do Rio Pardo,BR,70.48,clear sky,-20.4431,-53.7592,Pousada Avenida
290,Saint-Raphael,HT,70.97,broken clouds,19.4333,-72.2,Adouly Hôtel
291,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
292,Padang,ID,76.8,overcast clouds,-0.9492,100.3543,Mercure Padang
293,Gat,IL,79.48,overcast clouds,31.61,34.7642,OlusHome
296,Manokwari,ID,80.55,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
297,Ewa Beach,US,82.35,few clouds,21.3156,-158.0072,Uncle Junior Robert
298,Harper,LR,77.45,overcast clouds,4.375,-7.7169,Screensaver
299,Ilheus,BR,80.42,scattered clouds,-14.7889,-39.0494,Barravento Hotel
301,Kalmunai,LK,79.3,scattered clouds,7.4167,81.8167,VS Villa
304,Miandrivazo,MG,72.19,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
305,Morant Bay,JM,83.82,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
310,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
313,Cabo San Lucas,MX,83.05,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
330,Kilakarai,IN,76.96,overcast clouds,9.2333,78.7833,Geohomz Jamath Kilakarai
331,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
333,Monte Alegre De Sergipe,BR,72.45,overcast clouds,-10.0272,-37.5622,Pousada Sebastiana
337,Kandrian,PG,85.91,light rain,-6.2167,149.55,Kandrian Station
340,Roebourne,AU,77.72,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
347,Waru,ID,78.76,overcast clouds,-7.0468,112.4048,EPA buatokkk
349,Ko Samui,TH,82.24,overcast clouds,9.5357,99.9357,The Passage
351,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
352,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
355,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
358,Maracacume,BR,73.76,overcast clouds,-2.0428,-45.9592,Hotel Ramos
362,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
364,Am Timan,TD,76.57,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
365,Sakakah,SA,72.97,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
367,Umm Lajj,SA,83.25,broken clouds,25.0213,37.2685,Moon light Furnished Units
368,Doha,QA,78.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
369,Kadiri,IN,70.45,overcast clouds,14.1167,78.1667,Railway Guest House
370,Kieta,PG,83.71,light rain,-6.2167,155.6333,Uruna Bay Retreat
371,Barbosa Ferraz,BR,71.89,clear sky,-24.03,-52.0117,Edicula Sanches
376,Acarau,BR,80.19,scattered clouds,-2.8856,-40.12,castelo pizzaria
379,Cururupu,BR,75.94,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
390,Juruti,BR,77.65,overcast clouds,-2.1522,-56.0922,Hotel Acauã - ORLA
391,Emerald,AU,77.14,overcast clouds,-23.5333,148.1667,The Irish Village
395,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
400,Dicabisagan,PH,80.28,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
406,Tual,ID,84.24,broken clouds,-5.6667,132.75,Grand Vilia Hotel
409,Ransang,PH,83.61,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
411,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
416,Port Lavaca,US,71.22,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
417,Aden,YE,82.31,clear sky,12.7794,45.0367,Sama Emirate Hotel
419,Benguela,AO,72.91,broken clouds,-12.5763,13.4055,Hotel Praia Morena
428,Karanganyar,ID,85.41,overcast clouds,-6.7072,111.0834,Guntur Patie Home's
430,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
434,Contamana,PE,79.03,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
436,Shakawe,BW,75.52,clear sky,-18.3667,21.85,Ditlhapi Guest House
445,Sur,OM,81.25,clear sky,22.5667,59.5289,Sur Plaza Hotel
448,Mindelo,CV,78.35,overcast clouds,16.8901,-24.9804,Hotel Gaudi
449,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
450,Itainopolis,BR,84.56,overcast clouds,-7.4469,-41.4783,Pousada Posto Club Frank Aguiar
452,Mitsamiouli,KM,78.39,clear sky,-11.3847,43.2844,Foyer ADM
453,Sorong,ID,83.46,broken clouds,-0.8833,131.25,waigo splash hotel
456,Agnibilekrou,CI,70.93,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
457,Sisophon,KH,79.92,overcast clouds,13.5859,102.9737,Pyramid Hotel
458,Bacabal,BR,79.41,overcast clouds,-4.2917,-44.7917,Rancho Sol Nascente
465,Port Augusta,AU,77.14,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
466,Manicore,BR,78.85,broken clouds,-5.8092,-61.3003,Hotel Durval
468,Enugu,NG,73.26,overcast clouds,6.4402,7.4943,Bestchoice Hotel & Suites Enugu
470,Labuhan,ID,84.87,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
472,Lekoni,GA,71.38,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
473,Trincomalee,LK,80.49,few clouds,8.5711,81.2335,Welcombe Hotel
474,Makurdi,NG,75.83,overcast clouds,7.7411,8.5121,Doo Palace Hotel
475,Bengkulu,ID,78.3,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
479,Muvattupula,IN,76.68,overcast clouds,9.9667,76.5833,Indian Summer House
480,Hambantota,LK,75.54,scattered clouds,6.1241,81.1185,Bungalow 63
490,Santa Cruz,BO,83.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
491,Dingle,PH,82.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
499,Itarema,BR,80.35,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
504,Monkey Bay,MW,80.78,clear sky,-14.0728,34.9201,Monkey Bay Beach Lodge
507,Makasar,ID,83.93,overcast clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
509,Nachingwea,TZ,70.32,scattered clouds,-10.3833,38.7667,Makoga lodge
510,Ambon,ID,84.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
513,Meulaboh,ID,77.38,overcast clouds,4.1363,96.1285,Kost Pria
514,Ishikawa,JP,76.96,scattered clouds,26.4233,127.8214,Sheraton Okinawa Sunmarina Resort
517,Fomboni,KM,79.34,clear sky,-12.28,43.7425,Auberge les abou
518,Nishihara,JP,76.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
520,Mancio Lima,BR,77.16,few clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
521,Akyab,MM,76.71,overcast clouds,20.15,92.9,Hotel Memory
522,Surin,TH,81.91,scattered clouds,14.8818,103.4936,One Fu Hotel
524,Bandarbeyla,SO,77.7,overcast clouds,9.4942,50.8122,JABIR HOTEL
529,Katobu,ID,86.49,clear sky,-4.9408,122.5276,La Ode Husein
531,Inirida,CO,74.64,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
551,Ormara,PK,79.38,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
552,San Andres,CO,78.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
553,Bambanglipuro,ID,78.62,overcast clouds,-7.95,110.2833,Puri Brata
557,Japura,ID,76.33,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
561,Carlos Chagas,BR,70.77,overcast clouds,-17.7031,-40.7664,Minas Hotel
563,Midlothian,US,73.94,clear sky,32.4824,-96.9945,Americas Best Value Inn Midlothian Cedar Hill
564,Sinnamary,GF,78.64,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
566,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
573,Luanda,AO,75.13,overcast clouds,-8.8368,13.2343,Hotel Fórum
578,Aquiraz,BR,81.18,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
579,San Juan De Los Morros,VE,72.09,overcast clouds,9.9115,-67.3538,Hotel La Montaña
580,Moindou,NC,75.15,scattered clouds,-21.6924,165.677,Gite de la RYAWA
584,Pafos,CY,73.31,overcast clouds,34.7667,32.4167,Elysium Hotel
586,Ambilobe,MG,71.73,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
588,Beira,MZ,71.82,few clouds,-19.8436,34.8389,Beira Terrace Hotel
591,Oriximina,BR,78.66,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
595,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
597,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
599,Bac Lieu,VN,82.4,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
606,Kununurra,AU,82.38,few clouds,-15.7667,128.7333,Hotel Kununurra
607,Sarangani,PH,83.53,broken clouds,5.4033,125.4636,Ballistic Islet
611,San Patricio,US,78.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
612,Pasni,PK,78.6,clear sky,25.2631,63.471,Kashmiri Hotal
614,Malpe,IN,76.3,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
618,Santa Fe,AR,81.99,light rain,-31.6333,-60.7,Conquistador Hotel
619,Vao,NC,72.07,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
621,Chuncheng,CN,77.02,overcast clouds,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
625,Maturin,VE,71.94,clear sky,9.75,-63.1767,Hotel Residencial La Pichincha
627,Bontang,ID,81.73,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
628,Mackay,AU,80.58,broken clouds,-21.15,149.2,International Lodge Motel
629,Carmen,MX,76.6,few clouds,18.6333,-91.8333,Hotel Lossandes
631,Alice Springs,AU,71.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
633,Fabrica,PH,84.9,few clouds,13.49,123.294,PALDO RESIDENCE
638,Nuevo Progreso,MX,79.59,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
639,Punalur,IN,78.48,overcast clouds,9.0,76.9333,Motel Araam
640,Carauari,BR,75.49,broken clouds,-4.8828,-66.8958,Hotel Fellip
643,Paralimni,CY,72.09,broken clouds,35.0375,33.9833,Amore Hotel Apartments
644,Peniche,PT,70.61,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
647,Murud,IN,76.51,scattered clouds,18.3258,72.965,On Point Plaza
649,La Romana,DO,79.16,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
650,Green Valley,US,81.37,clear sky,31.8543,-110.9937,Best Western Green Valley Inn
653,Port-Gentil,GA,78.3,moderate rain,-0.7193,8.7815,Fengshui Residence
656,Kaffrine,SN,84.09,few clouds,14.1059,-15.5508,Beuleup counda motel
658,Esperantina,BR,76.46,overcast clouds,-3.9017,-42.2336,Pousada Recanto Das Aguas
661,Bom Jesus,BR,80.58,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
