City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.06,71,0,6.91,clear sky
1,Esperance,AU,-33.8667,121.9,73.24,44,100,15.21,overcast clouds
2,Butaritari,KI,3.0707,172.7902,81.81,76,1,11.54,light rain
3,Rikitea,PF,-23.1203,-134.9692,73.08,78,100,17.69,overcast clouds
4,Hobart,AU,-42.8794,147.3294,63.01,57,75,3.0,broken clouds
5,Norman Wells,CA,65.282,-126.8329,23.04,93,75,0.0,broken clouds
6,Port Alfred,ZA,-33.5906,26.891,66.06,81,100,15.08,overcast clouds
7,Georgetown,MY,5.4112,100.3354,79.9,89,20,3.0,few clouds
8,Maceio,BR,-9.6658,-35.7353,76.44,94,20,5.75,few clouds
9,Vaini,TO,-21.2,-175.2,82.56,78,75,10.36,broken clouds
10,Husavik,IS,66.0449,-17.3389,33.71,99,100,19.95,moderate rain
11,Tasiilaq,GL,65.6145,-37.6368,24.96,58,9,8.23,clear sky
12,Cape Town,ZA,-33.9258,18.4232,64.09,71,40,1.01,light rain
13,Veere,NL,51.5483,3.6667,52.95,88,28,13.0,scattered clouds
14,Balaipungut,ID,1.05,101.2833,73.81,93,100,2.01,light rain
15,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,74,75,14.97,broken clouds
16,Iqaluit,CA,63.7506,-68.5145,29.93,86,90,8.99,overcast clouds
17,Busselton,AU,-33.65,115.3333,59.04,62,94,18.41,overcast clouds
18,Nanma,CN,36.1817,118.1583,53.13,67,0,10.04,clear sky
19,Valdivia,CL,-39.8142,-73.2459,57.29,94,0,3.09,clear sky
20,Cherskiy,RU,68.75,161.3,-0.06,97,100,5.79,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,61.63,49,100,10.96,overcast clouds
22,Sao Miguel,BR,-5.4667,-35.3667,81.37,77,40,15.52,scattered clouds
23,Codrington,AU,-38.2667,141.9667,63.59,61,1,3.56,clear sky
24,East London,ZA,-33.0153,27.9116,64.98,83,100,13.78,overcast clouds
25,Avera,US,33.194,-82.5271,60.67,75,0,6.96,clear sky
26,Chokurdakh,RU,70.6333,147.9167,-10.77,100,87,6.6,overcast clouds
27,Kiruna,SE,67.8557,20.2251,29.32,100,90,0.0,fog
28,Avarua,CK,-21.2078,-159.775,77.05,69,40,14.97,scattered clouds
29,Ribeira Grande,PT,38.5167,-28.7,71.2,88,100,7.38,overcast clouds
30,Brae,GB,60.3964,-1.353,49.91,88,100,17.52,overcast clouds
31,Tongliao,CN,43.6125,122.2653,36.41,23,0,5.55,clear sky
32,Pevek,RU,69.7008,170.3133,1.81,94,100,6.2,light snow
33,Margate,GB,51.3813,1.3862,51.91,76,100,4.0,overcast clouds
34,San Quintin,MX,30.4833,-115.95,63.36,81,0,8.84,clear sky
35,Hervey Bay,AU,-25.2986,152.8535,77.11,60,100,16.75,overcast clouds
36,Fuling,CN,29.7022,107.3919,59.16,93,100,1.95,overcast clouds
37,Gombong,ID,-7.6072,109.5142,80.83,82,97,2.66,overcast clouds
38,Dikson,RU,73.5069,80.5464,5.72,94,97,11.14,overcast clouds
39,Tilichiki,RU,60.4667,166.1,-2.13,90,7,11.77,clear sky
40,Yerbogachen,RU,61.2767,108.0108,18.77,85,100,3.87,overcast clouds
41,Kapaa,US,22.0752,-159.319,82.38,77,1,3.0,light rain
42,Bethel,US,41.3712,-73.414,57.51,86,75,1.01,broken clouds
43,Naustdal,NO,61.509,5.7168,50.86,84,100,7.0,light rain
44,Punta Arenas,CL,-53.15,-70.9167,51.91,50,0,16.11,clear sky
45,Yellowknife,CA,62.456,-114.3525,32.56,96,75,13.8,broken clouds
46,Ternate,ID,0.8,127.4,83.44,72,96,1.19,overcast clouds
47,The Pas,CA,53.8251,-101.2541,35.62,87,90,12.66,overcast clouds
48,Hami,CN,42.8,93.45,48.6,49,100,2.08,overcast clouds
49,Carutapera,BR,-1.195,-46.02,77.63,88,88,6.8,overcast clouds
50,Mahon,ES,39.8885,4.2658,70.36,94,0,11.5,clear sky
51,Hilo,US,19.7297,-155.09,82.13,72,40,8.05,scattered clouds
52,Muros,ES,42.7762,-9.0603,58.15,93,58,11.59,broken clouds
53,Abapo,BO,-18.8333,-63.4667,72.45,66,88,2.82,overcast clouds
54,Katsuura,JP,35.1333,140.3,66.18,83,100,6.42,overcast clouds
55,Berbera,SO,10.4396,45.0143,82.04,69,27,13.51,scattered clouds
56,Kenai,US,60.5544,-151.2583,42.85,86,90,12.66,light rain
57,Chapais,CA,49.7834,-74.8492,40.78,99,100,1.77,overcast clouds
58,Jamestown,US,42.097,-79.2353,52.52,85,75,10.0,broken clouds
59,Arlit,NE,18.7369,7.3853,80.62,21,41,8.68,scattered clouds
60,Port Elizabeth,ZA,-33.918,25.5701,64.09,94,75,14.97,mist
61,Segbwema,SL,7.9967,-10.9496,69.69,99,95,0.49,overcast clouds
62,New Norfolk,AU,-42.7826,147.0587,62.65,50,100,1.99,overcast clouds
63,Carnarvon,AU,-24.8667,113.6333,69.87,56,40,18.41,scattered clouds
64,Hamilton,US,39.1834,-84.5333,58.75,75,90,1.99,overcast clouds
65,Maniitsoq,GL,65.4167,-52.9,35.17,99,95,11.01,light rain
66,Bluff,NZ,-46.6,168.3333,54.3,75,100,29.24,overcast clouds
67,Abu Samrah,SY,35.3029,37.1841,65.57,59,3,8.37,clear sky
68,Barguzin,RU,53.6167,109.6167,27.45,75,31,7.25,scattered clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,55.09,90,90,1.99,overcast clouds
70,Dutse,NG,11.7594,9.3392,74.41,24,100,2.13,overcast clouds
71,Yilan,TW,24.757,121.753,77.11,89,100,0.96,overcast clouds
72,Moose Factory,CA,51.2585,-80.6094,39.2,100,90,6.91,overcast clouds
73,Victoria,HK,22.2855,114.1577,77.38,82,37,1.99,scattered clouds
74,Roald,NO,62.5833,6.1333,50.32,71,75,5.75,broken clouds
75,Coelho Neto,BR,-4.2567,-43.0128,73.6,94,90,2.95,overcast clouds
76,Asau,RO,46.4333,26.4,43.72,95,0,4.0,clear sky
77,Luderitz,NA,-26.6481,15.1594,61.61,69,100,7.49,overcast clouds
78,Hermanus,ZA,-34.4187,19.2345,61.9,81,100,10.8,overcast clouds
79,Port Macquarie,AU,-31.4333,152.9167,71.56,52,98,9.35,overcast clouds
80,Diamantino,BR,-14.4086,-56.4461,73.67,93,100,1.41,overcast clouds
81,Geraldton,AU,-28.7667,114.6,66.61,59,75,18.41,broken clouds
82,Nanortalik,GL,60.1432,-45.2371,33.85,68,92,9.78,overcast clouds
83,Ixtapa,MX,20.7,-105.2,75.6,90,3,0.83,clear sky
84,Gazanjyk,TM,39.2446,55.5154,52.93,59,6,14.29,clear sky
85,Grindavik,IS,63.8424,-22.4338,37.35,80,75,24.16,broken clouds
86,Alta Floresta,BR,-9.8756,-56.0861,70.48,99,98,4.34,overcast clouds
87,Saint-Augustin,CA,51.226,-58.6502,44.06,65,100,8.77,overcast clouds
88,Puerto Ayora,EC,-0.7393,-90.3518,69.6,90,44,7.31,scattered clouds
89,Shunyi,CN,40.125,116.6453,48.15,71,0,2.24,clear sky
90,Mount Isa,AU,-20.7333,139.5,89.37,33,9,14.97,clear sky
91,Slavgorodskoye,RU,53.0214,78.6435,27.3,76,100,10.33,overcast clouds
92,Hofn,IS,64.2539,-15.2082,39.6,60,99,26.42,overcast clouds
93,Ponta Do Sol,PT,32.6667,-17.1,73.0,76,60,3.13,broken clouds
94,Mercedes,AR,-34.6515,-59.4307,63.84,77,100,12.33,light rain
95,Berlevag,NO,70.8578,29.0864,34.65,79,100,18.12,overcast clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,70.05,94,100,21.59,overcast clouds
97,Tiznit,MA,29.5833,-9.5,63.3,40,0,1.32,clear sky
98,Souillac,MU,-20.5167,57.5167,70.36,88,40,5.75,scattered clouds
99,Thompson,CA,55.7435,-97.8558,28.56,93,75,4.61,light shower snow
100,Nikolskoye,RU,59.7035,30.7861,48.02,88,98,6.8,overcast clouds
101,Nouadhibou,MR,20.931,-17.0347,66.18,94,100,11.5,overcast clouds
102,Batticaloa,LK,7.7102,81.6924,79.9,86,44,7.9,scattered clouds
103,Naze,JP,28.3667,129.4833,67.12,75,17,15.41,few clouds
104,Pemangkat,ID,1.1667,108.9667,81.45,80,94,4.85,overcast clouds
105,Apatin,RS,45.6711,18.9847,44.08,80,0,7.16,clear sky
106,Shakiso,ET,5.75,38.9167,53.64,86,8,4.25,clear sky
107,Walvis Bay,NA,-22.9575,14.5053,61.09,87,0,3.44,clear sky
108,Gigmoto,PH,13.7796,124.39,83.41,68,23,11.74,few clouds
109,Saskylakh,RU,71.9167,114.0833,4.59,97,99,6.82,overcast clouds
110,Salihorsk,BY,52.7876,27.5415,38.62,72,0,7.94,clear sky
111,Ocos,GT,14.5094,-92.1933,81.32,77,99,2.71,overcast clouds
112,Bredasdorp,ZA,-34.5322,20.0403,61.92,72,100,5.75,overcast clouds
113,Yulara,AU,-25.2406,130.9889,75.04,60,0,8.05,clear sky
114,Upernavik,GL,72.7868,-56.1549,29.25,77,100,13.38,overcast clouds
115,Provideniya,RU,64.3833,-173.3,19.51,58,0,15.66,clear sky
116,Jasdan,IN,22.0333,71.2,63.68,33,5,7.25,clear sky
117,Albany,US,42.6001,-73.9662,55.74,80,100,10.38,overcast clouds
118,Bathsheba,BB,13.2167,-59.5167,77.61,83,75,16.11,broken clouds
119,Lebu,CL,-37.6167,-73.65,50.92,93,17,5.99,few clouds
120,Half Moon Bay,US,37.4636,-122.4286,65.7,74,20,6.91,few clouds
121,Faanui,PF,-16.4833,-151.75,78.76,74,95,17.05,overcast clouds
122,Isangel,VU,-19.55,169.2667,77.99,71,98,11.61,overcast clouds
123,Sitka,US,57.0531,-135.33,53.49,37,75,10.36,broken clouds
124,Salur,IN,18.5333,83.2167,75.18,88,94,0.45,overcast clouds
125,Caravelas,BR,-17.7125,-39.2481,75.18,82,36,7.61,scattered clouds
126,Rock Springs,US,41.5875,-109.2029,43.05,71,90,12.66,overcast clouds
127,Esteli,NI,13.0919,-86.3538,66.97,92,97,3.71,overcast clouds
128,Saurimo,AO,-9.6608,20.3916,63.88,93,100,3.62,light rain
129,Niteroi,BR,-22.8833,-43.1036,71.58,98,90,5.75,light rain
130,Atar,MR,20.5169,-13.0499,80.6,20,0,5.17,clear sky
131,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,43,20,11.01,few clouds
132,Buala,SB,-8.145,159.5921,83.32,74,73,5.12,moderate rain
133,Port Hardy,CA,50.6996,-127.4199,51.98,50,1,13.8,clear sky
134,Port Lincoln,AU,-34.7333,135.8667,71.53,43,0,9.06,clear sky
135,Saint George,US,37.1041,-113.5841,74.95,31,1,1.01,clear sky
136,Amalapuram,IN,16.5833,82.0167,79.18,89,62,4.32,broken clouds
137,Tres Arroyos,AR,-38.3739,-60.2798,51.44,77,100,7.83,overcast clouds
138,Englewood,US,39.6478,-104.9878,49.17,72,90,1.01,overcast clouds
139,Biak,ID,-0.9131,122.8766,82.89,68,37,1.61,scattered clouds
140,Lakatoro,VU,-16.0999,167.4164,81.23,71,42,8.28,scattered clouds
141,Mayo,US,38.8876,-76.5119,60.78,72,75,3.0,broken clouds
142,Clyde River,CA,70.4692,-68.5914,19.15,85,100,7.43,overcast clouds
143,Kavieng,PG,-2.5744,150.7967,85.95,63,46,14.9,scattered clouds
144,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.87,92,83,2.24,broken clouds
145,Gamba,GA,-2.65,10.0,76.01,89,100,7.58,light rain
146,Kruisfontein,ZA,-34.0033,24.7314,61.88,84,100,11.81,overcast clouds
147,Balakirevo,RU,56.5059,38.8432,37.99,89,7,8.25,clear sky
148,Saint-Philippe,RE,-21.3585,55.7679,68.22,86,74,11.05,broken clouds
149,Filadelfia,US,39.9523,-75.1638,60.3,74,75,5.99,broken clouds
150,Tigil,RU,57.8,158.6667,20.75,84,100,12.5,light snow
151,Sidi Ali,DZ,36.0998,0.4206,67.06,74,34,14.79,scattered clouds
152,Moratuwa,LK,6.773,79.8816,77.02,89,100,10.92,overcast clouds
153,Cidreira,BR,-30.1811,-50.2056,67.87,88,9,21.27,clear sky
154,Airai,TL,-8.9266,125.4092,73.96,47,55,2.13,broken clouds
155,Erzin,TR,36.9559,36.2,61.32,66,94,8.59,overcast clouds
156,Marawi,PH,7.9986,124.2928,72.64,75,38,3.58,scattered clouds
157,Saldanha,ZA,-33.0117,17.9442,62.65,76,100,11.32,light rain
158,Khatanga,RU,71.9667,102.5,5.4,96,100,11.9,light snow
159,Namatanai,PG,-3.6667,152.4333,85.19,68,80,9.71,light rain
160,Karratha,AU,-20.7377,116.8463,77.56,53,6,9.69,clear sky
161,Lashio,MM,22.9333,97.75,64.56,92,29,0.38,scattered clouds
162,Wanlaweyn,SO,2.6185,44.8938,76.46,80,4,8.03,clear sky
163,Pangnirtung,CA,66.1451,-65.7125,27.19,97,100,4.18,snow
164,Kahului,US,20.8947,-156.47,87.06,66,40,10.36,scattered clouds
165,Nelson Bay,AU,-32.7167,152.15,74.28,55,100,1.99,overcast clouds
166,Rasulnagar,PK,32.3285,73.7814,62.83,57,0,6.85,clear sky
167,Kushmurun,KZ,52.4503,64.6311,44.17,82,100,13.89,overcast clouds
168,Nokaneng,BW,-19.6667,22.2667,79.74,14,0,3.56,clear sky
169,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.9,94,100,19.24,overcast clouds
170,Bardiyah,LY,31.7561,25.0865,68.68,75,100,18.99,overcast clouds
171,Marsh Harbour,BS,26.5412,-77.0636,76.82,62,9,6.51,clear sky
172,Erpeli,RU,42.8058,46.9773,44.62,85,42,2.91,scattered clouds
173,Atbasar,KZ,51.8,68.3333,42.64,83,100,16.35,overcast clouds
174,Hithadhoo,MV,-0.6,73.0833,81.81,77,100,19.64,overcast clouds
175,Adrar,MR,20.5022,-10.0711,82.06,24,50,7.63,scattered clouds
176,Labytnangi,RU,66.6572,66.4183,5.13,84,60,6.67,broken clouds
177,Bilma,NE,18.6853,12.9164,76.87,23,6,12.03,clear sky
178,Salaya,IN,22.3167,69.6,76.86,56,2,4.36,clear sky
179,Torbay,CA,47.6666,-52.7314,45.57,92,90,19.57,overcast clouds
180,Broken Hill,AU,-31.95,141.4333,76.71,13,63,9.22,broken clouds
181,Grand Gaube,MU,-20.0064,57.6608,70.38,82,0,3.0,clear sky
182,Pekan,MY,3.4836,103.3996,77.11,86,70,4.97,light rain
183,Warrington,GB,53.3925,-2.5802,50.11,89,40,5.01,scattered clouds
184,Tonekabon,IR,36.8163,50.8738,58.95,80,34,1.5,scattered clouds
185,Jinxiang,CN,27.4327,120.6062,67.03,79,100,9.06,overcast clouds
186,Narsaq,GL,60.9167,-46.05,26.82,65,27,7.31,scattered clouds
187,Taldan,RU,53.6667,124.8,26.82,44,100,2.17,overcast clouds
188,Alyangula,AU,-13.8483,136.4192,89.47,62,50,12.66,scattered clouds
189,Joshimath,IN,30.5667,79.5667,48.29,38,0,4.38,clear sky
190,Marienburg,PL,54.0359,19.0266,50.95,78,49,11.07,scattered clouds
191,Pathein,MM,16.7833,94.7333,77.74,89,100,2.57,overcast clouds
192,Chicama,PE,-7.8447,-79.1469,59.54,74,18,5.19,few clouds
193,Rawson,AR,-43.3002,-65.1023,47.5,74,33,12.46,scattered clouds
194,Isla Mujeres,MX,21.2311,-86.731,76.41,61,5,9.46,clear sky
195,Castro,BR,-24.7911,-50.0119,58.69,98,97,6.85,overcast clouds
196,Toora-Khem,RU,52.4675,96.11,28.67,92,100,0.83,overcast clouds
197,Lompoc,US,34.6391,-120.4579,66.02,76,1,8.05,clear sky
198,Kupang,ID,-10.1667,123.5833,86.58,70,20,3.44,few clouds
199,Takoradi,GH,4.8845,-1.7554,78.03,87,100,11.21,overcast clouds
200,Aswan,EG,24.0934,32.907,80.87,33,98,7.92,overcast clouds
201,Atasu,KZ,48.6814,71.6433,38.43,79,100,12.62,overcast clouds
202,Sept-Iles,CA,50.2001,-66.3821,48.72,96,90,11.99,overcast clouds
203,Leningradskiy,RU,69.3833,178.4167,-1.91,87,99,12.68,overcast clouds
204,Rabo De Peixe,PT,37.8,-25.5833,72.28,93,75,10.36,broken clouds
205,Eyl,SO,7.9803,49.8164,77.23,80,15,11.54,few clouds
206,Qaanaaq,GL,77.484,-69.3632,16.7,71,100,8.72,overcast clouds
207,Te Anau,NZ,-45.4167,167.7167,54.48,69,100,7.74,overcast clouds
208,Hirado,JP,33.3597,129.5531,72.39,51,100,9.6,overcast clouds
209,Manyana,BW,-23.4,21.7167,72.28,27,0,6.8,clear sky
210,Providencia,MX,28.7167,-111.5833,83.21,49,0,5.01,clear sky
211,Pontal Do Parana,BR,-25.6533,-48.5128,70.74,96,100,3.29,overcast clouds
212,Longyearbyen,SJ,78.2186,15.6401,31.84,80,40,20.71,scattered clouds
213,Atuona,PF,-9.8,-139.0333,78.66,73,0,17.36,clear sky
214,Kaitangata,NZ,-46.2817,169.8464,64.24,43,84,11.01,broken clouds
215,Joura,IN,26.3411,77.8115,66.42,49,0,3.85,clear sky
216,Korla,CN,41.7597,86.1469,45.05,31,8,3.83,clear sky
217,Boyolangu,ID,-8.1181,111.8935,80.74,80,100,4.99,light rain
218,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
219,Honiara,SB,-9.4333,159.95,85.59,69,94,4.45,overcast clouds
220,Tiksi,RU,71.6872,128.8694,11.88,83,100,11.36,overcast clouds
221,Merauke,ID,-8.4667,140.3333,85.41,71,46,10.69,scattered clouds
