City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Dubbo,AU,-32.25,148.6167,64.53,59,100,8.05,overcast clouds
223,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,40,5.75,scattered clouds
224,Russell,US,32.3502,-85.1999,58.23,87,1,0.0,clear sky
225,San Blas,MX,21.5167,-105.2667,78.4,82,0,3.11,clear sky
226,Jiuquan,CN,39.7432,98.5174,41.88,36,14,3.94,few clouds
227,Lavrentiya,RU,65.5833,-171.0,13.46,78,100,10.2,overcast clouds
228,Kokkola,FI,63.8385,23.1307,47.03,90,90,8.05,overcast clouds
229,Maumere,ID,-8.6199,122.2111,85.73,66,64,2.91,broken clouds
230,Bubaque,GW,11.2833,-15.8333,82.87,75,82,10.45,broken clouds
231,Sioux Lookout,CA,50.1001,-91.917,34.18,93,90,5.75,light shower snow
232,Haines Junction,CA,60.7522,-137.5108,40.95,42,99,3.44,overcast clouds
233,Lorengau,PG,-2.0226,147.2712,81.01,85,100,11.7,overcast clouds
234,Itoman,JP,26.1247,127.6694,77.02,73,20,10.36,few clouds
235,Havoysund,NO,70.9963,24.6622,38.28,86,93,16.67,overcast clouds
236,Waipawa,NZ,-41.4122,175.5153,61.3,68,78,3.24,broken clouds
237,Teknaf,BD,20.8624,92.3058,75.54,86,93,4.34,overcast clouds
238,Barrow,US,71.2906,-156.7887,26.62,93,90,16.11,overcast clouds
239,Komsomolskiy,UZ,40.4272,71.7189,42.22,70,8,9.22,clear sky
240,Lata,PT,40.1629,-8.3327,63.05,97,100,3.76,overcast clouds
241,Sikandarpur,IN,26.05,84.05,66.83,61,0,0.58,clear sky
242,Kavaratti,IN,10.5669,72.642,81.1,79,81,6.87,broken clouds
243,Sao Filipe,CV,14.8961,-24.4956,79.39,78,99,6.46,overcast clouds
244,Guerrero Negro,MX,27.9769,-114.0611,65.16,81,1,11.83,clear sky
245,Pokhara,NP,28.2333,83.9833,59.18,76,86,3.22,overcast clouds
246,Presque Isle,US,46.6811,-68.0159,55.83,90,90,1.01,overcast clouds
247,Susehri,TR,40.1644,38.0867,48.52,86,14,4.18,few clouds
248,Vasterhaninge,SE,59.1167,18.1,47.84,90,100,8.61,overcast clouds
249,Khakhea,BW,-24.6895,23.494,70.68,22,0,8.05,clear sky
250,Caraballeda,VE,10.6112,-66.8522,81.37,76,100,9.22,overcast clouds
251,Krishnarajpet,IN,12.655,76.4883,66.87,96,99,4.72,overcast clouds
252,Sabang,ID,5.8933,95.3214,81.34,75,77,6.87,broken clouds
253,Kindu,CD,-2.95,25.95,68.65,100,100,0.49,moderate rain
254,Tuatapere,NZ,-46.1333,167.6833,55.31,70,97,10.65,overcast clouds
255,Lamego,PT,41.0974,-7.8099,53.55,95,100,4.72,light rain
256,Uthai Thani,TH,15.3833,99.55,76.26,91,99,3.83,overcast clouds
257,Porto Novo,BJ,6.4965,2.6036,75.02,87,100,9.04,overcast clouds
258,Nuevitas,CU,21.5453,-77.2644,78.24,77,100,6.51,overcast clouds
259,Hirara,JP,24.8,125.2833,79.07,65,20,8.05,few clouds
260,Prince Rupert,CA,54.3161,-130.3201,55.09,47,10,14.97,clear sky
261,Shache,CN,38.4167,77.2406,44.04,36,9,6.04,clear sky
262,Talnakh,RU,69.4865,88.3972,-13.2,98,81,4.65,broken clouds
263,Axim,GH,4.8699,-2.2405,77.7,86,100,10.4,light rain
264,Ketchikan,US,55.3422,-131.6461,46.87,76,1,0.0,clear sky
265,Aklavik,CA,68.2191,-135.0107,34.52,87,100,9.8,overcast clouds
266,Bezhetsk,RU,57.7851,36.6965,37.98,92,16,8.43,few clouds
267,Bonthe,SL,7.5264,-12.505,75.52,92,100,2.46,overcast clouds
268,Cao Bang,VN,22.6667,106.25,65.3,98,100,1.63,overcast clouds
269,Portland,US,45.5234,-122.6762,59.59,42,20,1.01,few clouds
270,Dobryatino,RU,55.5055,41.3195,38.62,86,9,8.43,clear sky
271,Batagay-Alyta,RU,67.8006,130.4114,2.97,87,100,3.83,overcast clouds
272,Qinhuangdao,CN,39.9317,119.5883,47.8,47,7,1.16,clear sky
273,Gawler,AU,-34.6,138.7333,80.26,27,0,3.56,clear sky
274,Ancud,CL,-41.8697,-73.8203,60.33,82,0,7.78,clear sky
275,Bend,US,44.0582,-121.3153,40.86,83,90,1.01,overcast clouds
276,Vicksburg,US,32.3526,-90.8779,64.9,82,1,0.0,clear sky
277,Lady Frere,ZA,-31.7031,27.2329,62.33,42,36,5.12,scattered clouds
278,Umba,RU,66.6871,34.3429,34.63,97,100,13.69,overcast clouds
279,Yoichi,JP,43.2039,140.7703,57.61,76,98,10.22,overcast clouds
280,Siva,EG,29.2041,25.5195,68.95,49,34,7.47,scattered clouds
281,Severo-Kurilsk,RU,50.6789,156.125,36.05,58,80,25.23,light rain
282,Kodiak,US,57.79,-152.4072,42.28,90,100,8.63,overcast clouds
283,Rocha,UY,-34.4833,-54.3333,61.39,99,89,4.16,overcast clouds
284,Nyurba,RU,63.2842,118.3319,16.12,85,100,6.73,overcast clouds
285,Vostok,RU,46.4856,135.8833,39.0,60,6,1.68,clear sky
286,San Angelo,US,31.4638,-100.437,71.98,44,1,3.0,clear sky
287,Mahibadhoo,MV,3.7833,72.9667,83.5,71,14,20.58,few clouds
288,Westport,US,41.1415,-73.3579,60.98,89,40,7.0,scattered clouds
289,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.48,93,2,8.86,clear sky
290,Saint-Raphael,HT,19.4333,-72.2,70.97,93,63,3.13,broken clouds
291,Pemba,MZ,-12.974,40.5178,77.7,94,20,12.66,few clouds
292,Padang,ID,-0.9492,100.3543,76.8,89,100,2.66,overcast clouds
293,Gat,IL,31.61,34.7642,79.48,40,100,7.74,overcast clouds
294,Hasaki,JP,35.7333,140.8333,63.28,73,100,5.7,overcast clouds
295,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,6.91,broken clouds
296,Manokwari,ID,-0.8667,134.0833,80.55,78,100,4.45,overcast clouds
297,Ewa Beach,US,21.3156,-158.0072,82.35,61,20,10.0,few clouds
298,Harper,LR,4.375,-7.7169,77.45,87,96,7.9,overcast clouds
299,Ilheus,BR,-14.7889,-39.0494,80.42,78,40,9.22,scattered clouds
300,Vestmannaeyjar,IS,63.4427,-20.2734,38.08,69,17,25.5,few clouds
301,Kalmunai,LK,7.4167,81.8167,79.3,88,40,6.29,scattered clouds
302,Oum Hadjer,TD,13.2954,19.6966,81.23,22,51,8.19,broken clouds
303,Kardasova Recice,CZ,49.1848,14.8532,45.66,94,0,11.12,clear sky
304,Miandrivazo,MG,-19.5167,45.4667,72.19,78,0,2.06,clear sky
305,Morant Bay,JM,17.8815,-76.4093,83.82,83,16,6.2,few clouds
306,Ostrovnoy,RU,68.0531,39.5131,33.55,88,100,16.69,overcast clouds
307,Anadyr,RU,64.75,177.4833,-5.01,76,66,15.01,broken clouds
308,Shingu,JP,33.7333,135.9833,67.19,64,47,3.91,scattered clouds
309,Vardo,NO,70.3705,31.1107,37.9,75,94,23.31,overcast clouds
310,Touros,BR,-5.1989,-35.4608,81.5,77,14,14.94,few clouds
311,Dembi Dolo,ET,8.5333,34.8,56.37,66,71,6.04,broken clouds
312,Marrakesh,MA,31.6315,-8.0083,62.67,67,18,4.61,few clouds
313,Cabo San Lucas,MX,22.8909,-109.9124,83.05,75,40,5.99,scattered clouds
314,Warrnambool,AU,-38.3833,142.4833,59.14,70,7,3.22,clear sky
315,Beyla,GN,8.6833,-8.6333,67.73,88,100,0.92,light rain
316,Vera Cruz,BR,-12.6333,-41.0333,72.86,71,32,8.9,scattered clouds
317,Sorland,NO,67.667,12.6934,48.27,89,81,22.21,broken clouds
318,Qinzhou,CN,21.95,108.6167,67.57,88,100,7.56,overcast clouds
319,Palana,RU,59.1167,159.9667,14.25,86,96,9.6,light snow
320,San Isidro,PE,-12.1167,-77.05,69.01,81,20,1.01,few clouds
321,Turukhansk,RU,65.8167,87.9833,5.25,97,95,3.4,overcast clouds
322,Caconda,AO,-13.7333,15.0667,65.97,70,100,3.0,overcast clouds
323,Dudinka,RU,69.4058,86.1778,-9.83,100,94,5.66,overcast clouds
324,Camana,PE,-16.6228,-72.7111,65.46,83,0,5.86,clear sky
325,Chuy,UY,-33.6971,-53.4616,63.7,97,95,8.01,overcast clouds
326,Mount Gambier,AU,-37.8333,140.7667,64.31,48,5,6.91,clear sky
327,Rio Gallegos,AR,-51.6226,-69.2181,51.85,43,0,31.07,clear sky
328,Port-Cartier,CA,50.0334,-66.8654,48.42,95,100,20.18,overcast clouds
329,Olafsvik,IS,64.8945,-23.7142,34.86,71,22,17.31,few clouds
330,Kilakarai,IN,9.2333,78.7833,76.96,89,100,14.03,overcast clouds
331,Alofi,NU,-19.0595,-169.9187,80.49,69,28,14.97,scattered clouds
332,Ulaanbaatar,MN,47.9077,106.8832,33.93,51,75,17.9,broken clouds
333,Monte Alegre De Sergipe,BR,-10.0272,-37.5622,72.45,83,100,8.86,overcast clouds
334,San Cristobal,VE,7.7669,-72.225,69.98,98,99,0.94,overcast clouds
335,Huarmey,PE,-10.0681,-78.1522,65.16,81,8,8.1,clear sky
336,Williston,US,48.147,-103.618,35.04,53,6,1.01,clear sky
337,Kandrian,PG,-6.2167,149.55,85.91,69,96,11.18,light rain
338,Puerto Madryn,AR,-42.7692,-65.0385,50.45,72,100,8.61,overcast clouds
339,Crawfordsville,US,40.0411,-86.8745,50.02,76,1,0.0,clear sky
340,Roebourne,AU,-20.7833,117.1333,77.72,52,0,8.32,clear sky
341,Sarankhola,BD,22.3082,89.7897,68.65,77,15,4.63,few clouds
342,Chiredzi,ZW,-21.05,31.6667,67.87,72,0,5.32,clear sky
343,Cheremukhovo,RU,60.3484,59.9851,23.61,95,100,7.34,snow
344,Ziro,IN,27.6333,93.8333,47.14,90,21,2.91,few clouds
345,Potosi,BO,-19.5836,-65.7531,45.28,68,100,4.56,overcast clouds
346,Houma,US,29.5958,-90.7195,66.2,80,1,4.61,clear sky
347,Waru,ID,-7.0468,112.4048,78.76,63,100,2.57,overcast clouds
348,Bokovskaya,RU,49.229,41.8306,38.71,89,0,5.48,clear sky
349,Ko Samui,TH,9.5357,99.9357,82.24,77,100,8.79,overcast clouds
350,Aripuana,BR,-9.1667,-60.6333,76.95,80,89,1.59,overcast clouds
351,Tautira,PF,-17.7333,-149.15,84.22,73,18,13.49,few clouds
352,Mahebourg,MU,-20.4081,57.7,70.25,88,40,5.75,scattered clouds
353,Ust-Omchug,RU,61.15,149.6333,-7.33,95,33,1.83,scattered clouds
354,Svetlyy,RU,54.675,20.1347,42.85,68,68,12.8,broken clouds
355,Cayenne,GF,4.9333,-52.3333,81.09,83,75,5.01,broken clouds
356,Kvarkeno,RU,52.0833,59.725,42.76,91,100,14.9,overcast clouds
357,Lima,PE,-12.0432,-77.0282,67.89,76,20,12.66,few clouds
358,Maracacume,BR,-2.0428,-45.9592,73.76,97,100,2.98,overcast clouds
359,Ahipara,NZ,-35.1667,173.1667,60.94,64,98,14.43,overcast clouds
360,Manjacaze,MZ,-24.7117,33.8828,63.46,95,0,1.72,clear sky
361,Guangyuan,CN,32.442,105.823,58.5,96,100,1.28,overcast clouds
362,Manta,EC,-0.95,-80.7333,74.98,83,90,10.36,overcast clouds
363,Severnoye,RU,56.3491,78.3619,19.94,85,100,6.04,overcast clouds
364,Am Timan,TD,11.0297,20.2827,76.57,36,92,0.85,overcast clouds
365,Sakakah,SA,29.9697,40.2064,72.97,30,100,7.99,overcast clouds
366,Atherton,GB,53.5237,-2.4935,49.55,89,91,4.0,overcast clouds
367,Umm Lajj,SA,25.0213,37.2685,83.25,52,57,1.34,broken clouds
368,Doha,QA,25.2867,51.5333,78.78,80,0,9.22,clear sky
369,Kadiri,IN,14.1167,78.1667,70.45,92,99,2.06,overcast clouds
370,Kieta,PG,-6.2167,155.6333,83.71,73,100,3.76,light rain
371,Barbosa Ferraz,BR,-24.03,-52.0117,71.89,95,5,3.65,clear sky
372,Shimoda,JP,34.6667,138.95,64.76,72,100,9.1,overcast clouds
373,Bunia,CD,1.5667,30.25,61.75,91,87,2.04,light rain
374,Tower,IE,51.9167,-8.6,47.25,76,40,14.97,scattered clouds
375,Verkhovazhye,RU,60.7472,42.0465,38.75,97,100,4.05,overcast clouds
376,Acarau,BR,-2.8856,-40.12,80.19,79,34,14.07,scattered clouds
377,Laguna,US,38.421,-121.4238,67.06,60,1,1.99,clear sky
378,Pacific Grove,US,36.6177,-121.9166,63.61,77,40,1.01,scattered clouds
379,Cururupu,BR,-1.8283,-44.8683,75.94,93,91,4.29,overcast clouds
380,Znamenskoye,RU,57.1281,73.8282,23.13,94,100,5.03,light snow
381,Ardmore,US,34.1743,-97.1436,64.65,64,1,1.01,clear sky
382,Aykhal,RU,66.0,111.5,3.7,94,100,21.07,overcast clouds
383,Bara,NG,10.3744,10.7288,74.84,30,98,2.19,overcast clouds
384,Belyy Yar,RU,53.6039,91.3903,37.29,59,0,13.42,clear sky
385,Gravdal,NO,68.1214,13.5031,48.09,87,90,10.36,light intensity drizzle
386,Ngunguru,NZ,-35.6167,174.5,61.5,62,98,10.09,overcast clouds
387,Fort-Shevchenko,KZ,44.5086,50.263,52.43,55,97,14.23,overcast clouds
388,Wufeng,CN,27.45,104.8333,44.38,97,100,2.24,overcast clouds
389,Svetlaya,RU,46.5389,138.3297,41.04,86,100,7.18,overcast clouds
390,Juruti,BR,-2.1522,-56.0922,77.65,81,99,0.87,overcast clouds
391,Emerald,AU,-23.5333,148.1667,77.14,57,90,13.8,overcast clouds
392,Nipawin,CA,53.3668,-104.0009,32.04,74,90,9.22,overcast clouds
393,Amot,NO,59.5714,7.9877,43.75,98,100,8.32,light rain
394,Kajaani,FI,64.2273,27.7285,42.85,100,90,5.75,overcast clouds
395,Pitimbu,BR,-7.4706,-34.8086,79.39,76,100,11.1,overcast clouds
396,Shieli,KZ,44.1667,66.75,40.26,70,24,4.92,few clouds
397,Gao,ML,16.6362,1.637,82.35,15,12,10.2,few clouds
398,Isla Vista,US,34.4133,-119.861,66.56,79,90,9.22,haze
399,Sangar,RU,63.9242,127.4739,7.39,92,100,7.54,overcast clouds
400,Dicabisagan,PH,17.0818,122.4157,80.28,75,98,8.63,overcast clouds
401,Constitucion,CL,-35.3333,-72.4167,51.53,91,73,2.86,broken clouds
402,Pisco,PE,-13.7,-76.2167,62.65,82,0,16.11,clear sky
403,Bournemouth,GB,50.7205,-1.8795,52.86,78,34,1.99,scattered clouds
404,Dzhebariki-Khaya,RU,62.2167,135.8,9.81,83,100,2.71,overcast clouds
405,Chara,RU,56.9064,118.2631,22.86,70,16,1.5,few clouds
406,Tual,ID,-5.6667,132.75,84.24,70,72,5.7,broken clouds
407,Yarim,YE,14.298,44.3779,47.64,68,6,6.29,clear sky
408,Shumskiy,RU,54.8318,99.1328,35.17,70,100,3.0,overcast clouds
409,Ransang,PH,8.9603,117.5828,83.61,72,100,6.42,overcast clouds
410,Lagos,NG,6.5833,3.75,75.52,90,100,6.51,overcast clouds
411,Cam Ranh,VN,11.9214,109.1591,78.76,89,20,4.61,few clouds
412,Ossora,RU,59.2353,163.0719,10.92,79,13,11.39,few clouds
413,Apricena,IT,41.7839,15.4437,55.22,74,100,4.99,overcast clouds
414,Zapolyarnyy,RU,69.4154,30.8136,24.08,96,94,4.27,overcast clouds
415,Kumluca,TR,36.3703,30.2869,64.99,86,92,4.99,overcast clouds
416,Port Lavaca,US,28.615,-96.6261,71.22,71,1,5.75,clear sky
417,Aden,YE,12.7794,45.0367,82.31,69,0,19.06,clear sky
418,Enshi,CN,30.3,109.4833,57.24,95,100,1.01,overcast clouds
419,Benguela,AO,-12.5763,13.4055,72.91,79,73,2.26,broken clouds
420,San Ramon,US,37.7799,-121.978,64.63,69,1,1.01,clear sky
421,Plettenberg Bay,ZA,-34.0527,23.3716,61.74,88,57,12.71,broken clouds
422,Glossa,GR,35.4717,23.7763,65.08,85,85,8.97,overcast clouds
423,Andenes,NO,69.3143,16.1194,44.58,81,100,11.5,overcast clouds
424,Bulgan,MN,48.8125,103.5347,32.67,52,100,2.89,overcast clouds
425,Cochrane,CA,51.1834,-114.4687,33.44,54,1,9.22,clear sky
426,Yokadouma,CM,3.5167,15.05,68.29,99,99,1.77,moderate rain
427,Tairua,NZ,-37.0167,175.85,69.1,59,81,3.24,broken clouds
428,Karanganyar,ID,-6.7072,111.0834,85.41,67,93,3.15,overcast clouds
429,Beringovskiy,RU,63.05,179.3167,6.82,89,73,12.64,broken clouds
430,La Asuncion,VE,11.0333,-63.8628,80.33,83,98,11.5,overcast clouds
431,Oranjemund,NA,-28.55,16.4333,61.54,73,100,8.93,overcast clouds
432,Riyadh,SA,24.6877,46.7219,66.34,28,0,3.67,clear sky
433,Taltal,CL,-25.4,-70.4833,61.63,80,0,6.15,clear sky
434,Contamana,PE,-7.3333,-75.0167,79.03,69,25,2.75,scattered clouds
435,Qasigiannguit,GL,68.8193,-51.1922,32.25,93,100,8.72,overcast clouds
436,Shakawe,BW,-18.3667,21.85,75.52,20,0,4.63,clear sky
437,Launceston,AU,-41.45,147.1667,63.61,60,75,7.0,broken clouds
438,Atlantic City,US,39.3643,-74.4229,61.99,77,20,9.22,few clouds
439,Nome,US,64.5011,-165.4064,26.67,63,1,8.05,clear sky
440,Omsukchan,RU,62.5333,155.8,-6.83,90,47,3.27,scattered clouds
441,Tornio,FI,65.8481,24.1466,42.82,98,100,6.06,overcast clouds
442,Paamiut,GL,61.994,-49.6678,31.53,72,99,8.14,overcast clouds
443,West Wendover,US,40.7391,-114.0733,58.21,58,1,4.61,clear sky
444,Yaan,NG,7.3833,8.5667,74.88,85,63,5.46,broken clouds
445,Sur,OM,22.5667,59.5289,81.25,52,0,8.97,clear sky
