City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint George,37.1041,-113.5841,81.07,26,1,1.99,US,2021-10-31 21:54:25
1,East London,-33.0153,27.9116,65.8,82,70,12.64,ZA,2021-10-31 21:57:37
2,Tasiilaq,65.6145,-37.6368,18.16,59,62,5.59,GL,2021-10-31 21:57:37
3,Jamestown,42.097,-79.2353,53.29,79,75,11.01,US,2021-10-31 21:53:15
4,Longyearbyen,78.2186,15.6401,25.75,88,100,5.99,SJ,2021-10-31 21:57:38
5,Cape Town,-33.9258,18.4232,65.08,71,75,3.0,ZA,2021-10-31 21:57:38
6,Cidreira,-30.1811,-50.2056,68.14,87,7,21.63,BR,2021-10-31 21:57:39
7,Hithadhoo,-0.6,73.0833,82.31,76,100,18.54,MV,2021-10-31 21:57:39
8,Barrow,71.2906,-156.7887,24.78,94,100,15.43,US,2021-10-31 21:57:40
9,Bom Jesus,-9.0744,-44.3586,86.07,35,85,3.62,BR,2021-10-31 21:57:40
10,Port Alberni,49.2413,-124.8028,55.9,64,0,1.99,CA,2021-10-31 21:57:40
11,Lamu,-2.2717,40.902,78.28,85,10,10.89,KE,2021-10-31 21:57:41
12,Lorengau,-2.0226,147.2712,81.05,82,100,13.29,PG,2021-10-31 21:57:41
13,Dodola,6.9833,39.1833,47.26,78,16,2.95,ET,2021-10-31 21:57:42
14,Atuona,-9.8,-139.0333,78.73,75,4,19.86,PF,2021-10-31 21:57:42
15,Rikitea,-23.1203,-134.9692,73.22,86,73,14.99,PF,2021-10-31 21:57:42
16,Tshikapa,-6.4167,20.8,71.47,87,77,2.21,CD,2021-10-31 21:57:43
17,Qandala,11.472,49.8728,79.54,76,33,7.52,SO,2021-10-31 21:57:43
18,Ugoofaaru,5.6667,73.0,81.46,76,100,17.67,MV,2021-10-31 21:57:43
19,Dunedin,-45.8742,170.5036,59.81,44,55,8.01,NZ,2021-10-31 21:54:13
20,Bluff,-46.6,168.3333,55.53,68,96,27.02,NZ,2021-10-31 21:52:47
21,Cockburn Town,21.4612,-71.1419,84.16,65,20,0.0,TC,2021-10-31 21:57:44
22,Walvis Bay,-22.9575,14.5053,60.1,88,0,4.61,NA,2021-10-31 21:57:45
23,Jinka,5.65,36.65,65.5,49,17,4.68,ET,2021-10-31 21:57:45
24,Punta Arenas,-53.15,-70.9167,51.91,62,0,17.27,CL,2021-10-31 21:57:45
25,Naze,28.3667,129.4833,67.12,80,96,14.9,JP,2021-10-31 21:57:46
26,Cabo San Lucas,22.8909,-109.9124,88.61,66,14,1.01,MX,2021-10-31 21:57:46
27,Albany,42.6001,-73.9662,58.08,77,99,1.01,US,2021-10-31 21:54:16
28,Rio Gallegos,-51.6226,-69.2181,59.05,29,0,31.07,AR,2021-10-31 21:54:13
29,Kapaa,22.0752,-159.319,82.47,68,4,1.01,US,2021-10-31 21:57:47
30,Nanortalik,60.1432,-45.2371,34.02,75,60,11.3,GL,2021-10-31 21:56:38
31,Yellowknife,62.456,-114.3525,34.41,91,40,10.36,CA,2021-10-31 21:57:47
32,Yaan,7.3833,8.5667,76.3,81,43,5.95,NG,2021-10-31 21:57:48
33,Verkhniy Rohachyk,47.2505,34.338,43.75,89,0,8.39,UA,2021-10-31 21:57:48
34,Srednekolymsk,67.45,153.6833,-8.79,100,96,6.64,RU,2021-10-31 21:55:31
35,Port Alfred,-33.5906,26.891,66.43,83,79,15.39,ZA,2021-10-31 21:57:49
36,Luderitz,-26.6481,15.1594,60.94,79,57,5.82,NA,2021-10-31 21:57:49
37,Taber,49.8167,-112.1518,35.71,80,1,5.75,CA,2021-10-31 21:57:50
38,Georgetown,5.4112,100.3354,78.89,93,20,1.99,MY,2021-10-31 21:52:55
39,Zirandaro,18.45,-100.9833,85.71,60,94,0.63,MX,2021-10-31 21:57:50
40,Pangnirtung,66.1451,-65.7125,25.23,96,100,5.17,CA,2021-10-31 21:54:24
41,Torbay,47.6666,-52.7314,43.57,95,90,12.66,CA,2021-10-31 21:56:40
42,Merauke,-8.4667,140.3333,80.92,83,82,11.16,ID,2021-10-31 21:53:53
43,General Cepeda,25.3833,-101.45,78.31,18,2,12.39,MX,2021-10-31 21:57:51
44,Dikson,73.5069,80.5464,6.53,93,100,11.83,RU,2021-10-31 21:51:58
45,Mataura,-46.1927,168.8643,58.48,44,75,8.48,NZ,2021-10-31 21:57:52
46,Salamiyah,35.0113,37.0532,65.5,65,99,20.94,SY,2021-10-31 21:57:52
47,Hilo,19.7297,-155.09,82.26,80,19,5.01,US,2021-10-31 21:56:40
48,Bethel,41.3712,-73.414,61.92,81,48,1.01,US,2021-10-31 21:55:20
49,Shimoda,34.6667,138.95,59.11,81,77,10.8,JP,2021-10-31 21:58:53
50,Chuy,-33.6971,-53.4616,65.61,94,38,8.57,UY,2021-10-31 21:58:53
51,Nova Olinda Do Norte,-3.8881,-59.0942,82.69,67,95,1.36,BR,2021-10-31 21:58:53
52,Acapulco,16.8634,-99.8901,82.27,77,81,6.31,MX,2021-10-31 21:58:06
53,Ueda,36.4,138.2667,48.0,84,42,1.9,JP,2021-10-31 21:58:54
54,Okhotsk,59.3833,143.3,8.02,72,1,14.74,RU,2021-10-31 21:58:55
55,Lincoln,40.8,-96.667,49.44,48,48,1.99,US,2021-10-31 21:57:16
56,Balad,34.0164,44.1453,77.45,34,98,6.46,IQ,2021-10-31 21:58:55
57,Imbituba,-28.24,-48.6703,71.49,92,78,10.74,BR,2021-10-31 21:58:55
58,Sovetskiy,61.3614,63.5842,19.22,94,100,8.46,RU,2021-10-31 21:58:56
59,Bathsheba,13.2167,-59.5167,77.61,83,75,19.57,BB,2021-10-31 21:58:56
60,Busselton,-33.65,115.3333,53.1,63,93,18.37,AU,2021-10-31 21:58:57
61,El Real De Santa Maria,8.109,-77.7325,78.12,95,94,2.24,PA,2021-10-31 21:58:57
62,Soligalich,59.0778,42.2864,38.86,94,83,5.91,RU,2021-10-31 21:58:58
63,Arraial Do Cabo,-22.9661,-42.0278,71.56,94,90,9.22,BR,2021-10-31 21:56:52
64,Lahaina,20.8783,-156.6825,80.65,62,1,1.19,US,2021-10-31 21:58:58
65,Karratha,-20.7377,116.8463,71.98,64,0,6.22,AU,2021-10-31 21:58:59
66,Ushuaia,-54.8,-68.3,55.06,44,0,6.91,AR,2021-10-31 21:58:59
67,Khatanga,71.9667,102.5,5.72,96,100,11.12,RU,2021-10-31 21:58:59
68,Pevek,69.7008,170.3133,-0.09,96,100,4.94,RU,2021-10-31 21:59:00
69,Honiara,-9.4333,159.95,84.79,69,43,1.34,SB,2021-10-31 21:59:00
70,Buin,-33.7333,-70.75,71.92,36,100,7.09,CL,2021-10-31 21:59:01
71,Fairbanks,64.8378,-147.7164,43.14,50,100,9.48,US,2021-10-31 21:58:48
72,Kodiak,57.79,-152.4072,45.91,87,90,16.11,US,2021-10-31 21:59:01
73,Qingdao,36.0986,120.3719,44.2,100,0,8.95,CN,2021-10-31 21:59:02
74,Butaritari,3.0707,172.7902,81.54,77,35,9.69,KI,2021-10-31 21:59:02
75,Darnah,32.767,22.6367,67.19,78,100,16.35,LY,2021-10-31 21:59:03
76,New Norfolk,-42.7826,147.0587,56.91,56,100,1.01,AU,2021-10-31 21:59:03
77,Hermanus,-34.4187,19.2345,62.91,85,100,11.56,ZA,2021-10-31 21:59:04
78,Zhezkazgan,47.8043,67.7144,40.91,79,82,9.04,KZ,2021-10-31 21:59:04
79,Muros,42.7762,-9.0603,58.23,94,100,13.06,ES,2021-10-31 21:54:54
80,Gari,59.4307,62.3497,36.25,98,100,8.7,RU,2021-10-31 21:59:05
81,Touros,-5.1989,-35.4608,81.5,75,62,16.17,BR,2021-10-31 21:59:05
82,Vardo,70.3705,31.1107,35.58,87,75,21.85,NO,2021-10-31 21:59:06
83,Pisco,-13.7,-76.2167,68.05,68,0,23.02,PE,2021-10-31 21:59:06
84,Chifeng,42.2683,118.9636,37.15,79,83,4.38,CN,2021-10-31 21:59:07
85,Lagoa,39.05,-27.9833,69.19,89,100,3.96,PT,2021-10-31 21:59:07
86,Onega,63.9061,38.1404,40.96,95,100,3.8,RU,2021-10-31 21:59:07
87,Gizo,-8.103,156.8419,82.87,73,100,8.93,SB,2021-10-31 21:59:08
88,Kruisfontein,-34.0033,24.7314,61.88,71,74,5.01,ZA,2021-10-31 21:56:40
89,Akyab,20.15,92.9,76.71,84,60,4.94,MM,2021-10-31 21:59:08
90,Mossoro,-5.1875,-37.3442,82.35,74,20,19.57,BR,2021-10-31 21:59:09
91,Hobart,-42.8794,147.3294,57.25,63,75,3.0,AU,2021-10-31 21:59:09
92,Girua,-28.0283,-54.3497,73.89,76,57,6.35,BR,2021-10-31 21:59:10
93,Carutapera,-1.195,-46.02,77.38,90,52,6.06,BR,2021-10-31 22:00:10
94,Malacky,48.436,17.0219,54.3,68,19,16.26,SK,2021-10-31 22:00:11
95,Kavieng,-2.5744,150.7967,84.76,71,95,17.27,PG,2021-10-31 22:00:12
96,Chokurdakh,70.6333,147.9167,-10.52,99,99,5.93,RU,2021-10-31 22:00:13
97,Dagda,56.0951,27.5372,41.61,88,14,6.02,LV,2021-10-31 22:00:14
98,Avarua,-21.2078,-159.775,77.05,69,75,12.66,CK,2021-10-31 22:00:14
99,Bentiu,9.2333,29.8333,76.06,70,40,3.76,SS,2021-10-31 22:00:15
100,Ponta Do Sol,32.6667,-17.1,74.03,80,58,6.15,PT,2021-10-31 22:00:16
101,Esmeraldas,-19.7625,-44.3139,64.96,97,100,4.18,BR,2021-10-31 22:00:17
102,Kurumkan,54.3,110.3,23.79,83,29,3.96,RU,2021-10-31 22:00:17
103,Homun,20.7333,-89.2833,83.95,37,4,7.74,MX,2021-10-31 22:00:18
104,Vaini,-21.2,-175.2,75.67,78,2,17.16,TO,2021-10-31 22:00:19
105,Aragarcas,-15.8975,-52.2508,73.26,91,80,3.89,BR,2021-10-31 22:00:19
106,Aswan,24.0934,32.907,82.9,30,100,6.67,EG,2021-10-31 22:00:20
107,Harper,4.375,-7.7169,78.19,86,52,9.04,LR,2021-10-31 22:00:20
108,Thinadhoo,0.5333,72.9333,82.54,76,99,20.07,MV,2021-10-31 22:00:21
109,Severo-Yeniseyskiy,60.3725,93.0408,18.64,95,100,3.0,RU,2021-10-31 22:00:21
110,Kyshtovka,56.555,76.6271,20.21,88,100,4.25,RU,2021-10-31 22:00:22
111,Kieta,-6.2167,155.6333,82.9,72,92,2.44,PG,2021-10-31 22:00:22
112,Bulgan,48.8125,103.5347,31.57,54,100,2.35,MN,2021-10-31 22:00:23
113,Ewa Beach,21.3156,-158.0072,85.01,57,0,8.01,US,2021-10-31 22:00:24
114,Neuquen,-38.9516,-68.0591,62.35,34,99,15.75,AR,2021-10-31 22:00:24
115,Manaus,-3.1019,-60.025,80.94,72,96,0.6,BR,2021-10-31 22:00:25
116,San Policarpo,12.1791,125.5072,80.4,82,80,13.89,PH,2021-10-31 22:00:25
117,Tongren,27.7172,109.1853,58.19,94,100,3.47,CN,2021-10-31 22:00:25
118,Kaitangata,-46.2817,169.8464,57.06,46,77,8.43,NZ,2021-10-31 22:00:26
119,Mpulungu,-8.7623,31.1141,75.97,78,90,1.66,ZM,2021-10-31 22:00:26
120,Albania,41.0,20.0,45.79,61,0,4.23,AL,2021-10-31 21:58:51
121,Mitu,1.1983,-70.1733,75.04,97,100,2.26,CO,2021-10-31 22:00:27
122,Mahebourg,-20.4081,57.7,71.89,83,40,3.44,MU,2021-10-31 21:56:43
123,Caravelas,-17.7125,-39.2481,75.42,81,93,8.25,BR,2021-10-31 21:56:46
124,Herat,34.5,62.0,44.15,50,13,8.95,AF,2021-10-31 22:00:28
125,Opotiki,-38.0833,177.2833,66.38,54,100,4.05,NZ,2021-10-31 22:00:28
126,Kailua,21.4022,-157.7394,85.06,69,1,4.83,US,2021-10-31 22:00:28
127,Flin Flon,54.7682,-101.865,33.85,70,100,8.43,CA,2021-10-31 22:00:29
128,Estelle,29.8458,-90.1067,77.0,53,0,1.99,US,2021-10-31 22:00:29
129,Wanaka,-44.7,169.15,54.1,62,53,5.01,NZ,2021-10-31 21:59:39
130,Labuhan,-6.8844,112.2051,80.51,78,100,3.13,ID,2021-10-31 22:00:30
131,Maceio,-9.6658,-35.7353,78.24,88,0,8.05,BR,2021-10-31 22:00:30
132,Tiksi,71.6872,128.8694,16.38,79,100,12.46,RU,2021-10-31 22:00:31
133,Tilichiki,60.4667,166.1,-6.12,96,56,11.21,RU,2021-10-31 22:00:31
134,Mehamn,71.0357,27.8492,33.71,80,44,20.47,NO,2021-10-31 22:00:31
135,Nome,64.5011,-165.4064,16.16,85,86,5.91,US,2021-10-31 22:00:32
136,Dalton,34.7698,-84.9702,62.19,77,1,3.44,US,2021-10-31 22:00:32
137,Juneau,58.3019,-134.4197,44.83,83,99,4.16,US,2021-10-31 22:01:33
138,Maturin,9.75,-63.1767,76.21,82,100,6.13,VE,2021-10-31 22:01:33
139,Lasa,46.6166,10.7002,50.74,97,100,4.03,IT,2021-10-31 22:01:34
140,Taoudenni,22.6783,-3.9836,82.71,17,0,10.89,ML,2021-10-31 22:01:34
141,Hovd,48.0056,91.6419,37.26,41,100,13.8,MN,2021-10-31 22:01:34
142,Bayevo,53.2833,80.7667,25.9,86,95,10.45,RU,2021-10-31 22:01:35
143,Winnemucca,40.973,-117.7357,64.45,36,1,6.91,US,2021-10-31 22:01:35
144,Caernarfon,53.1413,-4.2702,51.67,42,90,37.98,GB,2021-10-31 22:01:36
145,Codrington,-38.2667,141.9667,53.2,80,8,4.68,AU,2021-10-31 22:01:36
146,Mogadishu,2.0371,45.3438,78.85,81,2,16.55,SO,2021-10-31 22:00:11
147,Dmanisi,41.5251,44.3472,38.14,86,94,2.33,GE,2021-10-31 22:01:37
148,Severo-Kurilsk,50.6789,156.125,34.11,64,99,27.25,RU,2021-10-31 22:01:37
149,Namatanai,-3.6667,152.4333,82.06,76,63,7.87,PG,2021-10-31 22:01:38
150,Beidao,34.5686,105.8933,48.16,86,100,3.98,CN,2021-10-31 22:01:38
151,Bambous Virieux,-20.3428,57.7575,71.85,83,40,3.44,MU,2021-10-31 21:56:47
152,San Patricio,28.017,-97.5169,86.09,40,0,13.09,US,2021-10-31 22:01:38
153,Apiai,-24.5094,-48.8425,58.42,100,100,2.28,BR,2021-10-31 22:00:04
154,Concordia,-31.393,-58.0209,87.87,48,75,8.05,AR,2021-10-31 21:56:56
155,Indiaroba,-11.5192,-37.5117,74.71,87,80,4.74,BR,2021-10-31 22:01:39
156,Tammisaari,59.9736,23.4339,50.11,95,42,7.25,FI,2021-10-31 22:01:40
157,Provideniya,64.3833,-173.3,19.51,63,0,13.42,RU,2021-10-31 21:56:51
158,Thompson,55.7435,-97.8558,33.96,75,75,12.66,CA,2021-10-31 21:59:41
159,Shillong,25.5689,91.8831,52.83,78,0,2.06,IN,2021-10-31 22:01:41
160,Lyngseidet,69.5763,20.2189,41.47,90,98,15.9,NO,2021-10-31 22:01:41
161,Sydney,-33.8679,151.2073,67.32,71,75,1.99,AU,2021-10-31 21:59:23
162,Nikolskoye,59.7035,30.7861,48.02,85,100,7.56,RU,2021-10-31 21:59:42
163,Faanui,-16.4833,-151.75,78.73,71,99,15.57,PF,2021-10-31 22:01:42
164,Sibiti,-3.6819,13.3499,69.46,97,95,2.62,CG,2021-10-31 22:01:42
165,Mount Gambier,-37.8333,140.7667,54.18,70,7,3.69,AU,2021-10-31 22:00:14
166,Filingue,14.3521,3.3168,88.59,14,68,8.66,NE,2021-10-31 22:01:43
167,Bredasdorp,-34.5322,20.0403,57.27,74,100,10.42,ZA,2021-10-31 21:59:47
168,Klaksvik,62.2266,-6.589,41.92,64,100,1.19,FO,2021-10-31 22:01:43
169,Haimen,23.1935,116.6142,69.78,75,19,14.18,CN,2021-10-31 22:01:44
170,Solwezi,-12.1688,26.3894,66.88,79,92,4.65,ZM,2021-10-31 22:00:49
171,Inongo,-1.95,18.2667,71.06,94,90,3.76,CD,2021-10-31 22:01:44
172,Isangel,-19.55,169.2667,78.8,71,57,8.81,VU,2021-10-31 22:01:45
173,Galveston,29.3669,-94.9669,82.22,49,1,1.99,US,2021-10-31 22:01:46
174,Zhuhai,22.2769,113.5678,76.05,83,40,8.05,CN,2021-10-31 22:01:46
175,Nortelandia,-14.4547,-56.8028,76.98,82,99,0.43,BR,2021-10-31 22:01:46
176,Oktyabrskiy,54.4815,53.471,43.7,83,66,9.15,RU,2021-10-31 22:01:47
177,Airai,-8.9266,125.4092,61.77,76,76,1.61,TL,2021-10-31 22:01:47
178,Zeya,53.75,127.2667,23.13,54,89,3.62,RU,2021-10-31 22:01:47
179,Ribeira Grande,38.5167,-28.7,70.81,90,100,8.48,PT,2021-10-31 22:01:48
180,Honningsvag,70.9821,25.9704,36.52,75,59,18.39,NO,2021-10-31 22:01:48
181,Riyadh,24.6877,46.7219,68.14,26,0,5.46,SA,2021-10-31 22:02:49
182,Mahibadhoo,3.7833,72.9667,82.94,75,25,20.15,MV,2021-10-31 22:02:49
183,Moryakovskiy Zaton,56.6956,84.6467,24.03,81,100,10.2,RU,2021-10-31 22:02:50
184,Tuktoyaktuk,69.4541,-133.0374,26.55,79,100,12.21,CA,2021-10-31 22:02:50
185,Yulara,-25.2406,130.9889,67.08,62,99,5.79,AU,2021-10-31 22:02:19
186,Bandarbeyla,9.4942,50.8122,78.46,78,30,12.66,SO,2021-10-31 22:00:51
187,Nantucket,41.2835,-70.0995,60.1,83,76,23.15,US,2021-10-31 21:55:30
188,Puerto Ayora,-0.7393,-90.3518,71.78,81,39,8.75,EC,2021-10-31 22:02:51
189,Baykit,61.67,96.37,19.04,97,100,2.48,RU,2021-10-31 22:02:51
190,San Cristobal,7.7669,-72.225,69.73,97,62,1.81,VE,2021-10-31 22:02:52
191,Upernavik,72.7868,-56.1549,29.95,97,100,16.11,GL,2021-10-31 21:56:49
192,Puerto Rondon,6.2805,-71.1,79.61,85,77,3.2,CO,2021-10-31 22:02:52
193,Colares,38.7992,-9.4469,69.3,85,95,5.99,PT,2021-10-31 22:02:53
194,Vanavara,60.34,102.2797,22.95,70,100,4.65,RU,2021-10-31 22:01:16
195,Saint-Philippe,-21.3585,55.7679,69.39,84,36,10.22,RE,2021-10-31 22:02:53
196,Pacific Grove,36.6177,-121.9166,69.3,74,100,5.99,US,2021-10-31 21:56:44
197,Fortuna,40.5982,-124.1573,67.93,62,1,5.99,US,2021-10-31 22:02:54
198,Calama,-22.4667,-68.9333,69.71,11,0,15.57,CL,2021-10-31 22:00:16
199,Lebu,-37.6167,-73.65,56.19,80,93,8.37,CL,2021-10-31 22:02:54
200,Lata,40.1629,-8.3327,64.92,98,100,6.17,PT,2021-10-31 22:02:55
201,Clyde River,70.4692,-68.5914,16.36,86,100,6.85,CA,2021-10-31 22:02:55
202,Westport,41.1415,-73.3579,64.09,72,55,3.0,US,2021-10-31 21:59:45
203,Ancud,-41.8697,-73.8203,57.96,67,68,7.43,CL,2021-10-31 22:01:38
204,Mwense,-10.3845,28.698,71.2,80,73,3.24,ZM,2021-10-31 22:02:56
205,Buchanan,5.8808,-10.0467,78.76,88,93,6.29,LR,2021-10-31 22:02:57
206,Rongcheng,30.634,117.8517,56.84,80,100,2.08,CN,2021-10-31 22:02:57
207,Middelburg,-25.7751,29.4648,64.99,36,0,1.72,ZA,2021-10-31 22:00:56
208,Krasnyy Chikoy,50.3643,108.7512,27.39,79,96,3.85,RU,2021-10-31 22:02:57
209,Vila Velha,-20.3297,-40.2925,72.0,92,100,9.75,BR,2021-10-31 22:02:58
210,Road Town,18.4167,-64.6167,81.0,68,5,10.74,VG,2021-10-31 22:02:58
211,Port Hedland,-20.3167,118.5667,71.65,83,75,3.44,AU,2021-10-31 22:01:01
212,Alice Springs,-23.7,133.8833,62.15,82,29,4.61,AU,2021-10-31 22:02:59
213,Raga,8.4596,25.678,76.46,64,37,2.39,SS,2021-10-31 22:02:59
214,Plettenberg Bay,-34.0527,23.3716,63.54,85,95,9.73,ZA,2021-10-31 22:03:00
215,Melbu,68.5044,14.8297,47.32,81,75,16.11,NO,2021-10-31 22:03:00
216,Verkhnevilyuysk,63.4453,120.3167,12.04,91,77,6.33,RU,2021-10-31 22:03:01
217,Kropotkin,45.4375,40.5756,47.84,90,34,9.69,RU,2021-10-31 22:03:01
218,Kuna,43.4918,-116.4201,59.41,59,1,1.01,US,2021-10-31 22:03:02
219,Mar Del Plata,-38.0023,-57.5575,56.08,89,100,1.01,AR,2021-10-31 22:00:06
220,Leningradskiy,69.3833,178.4167,-1.28,88,99,11.63,RU,2021-10-31 21:56:37
221,Narsaq,60.9167,-46.05,26.42,68,69,7.11,GL,2021-10-31 21:56:39
222,Grafton,42.207,-71.6856,60.78,76,35,1.01,US,2021-10-31 21:59:38
223,Saldanha,-33.0117,17.9442,62.28,82,98,9.22,ZA,2021-10-31 22:03:04
224,Baoning,25.3378,110.026,61.61,98,100,3.0,CN,2021-10-31 22:03:04
225,Ilulissat,69.2167,-51.1,33.82,86,75,14.97,GL,2021-10-31 22:03:04
226,Comodoro Rivadavia,-45.8667,-67.5,48.06,71,75,14.97,AR,2021-10-31 22:04:05
227,Parana,-31.732,-60.5238,87.57,43,98,9.4,AR,2021-10-31 22:01:01
228,Aklavik,68.2191,-135.0107,24.67,84,100,12.68,CA,2021-10-31 22:04:05
229,Cherskiy,68.75,161.3,-2.13,99,100,5.35,RU,2021-10-31 21:59:40
230,Dongsheng,39.8161,109.9776,32.68,49,0,5.23,CN,2021-10-31 22:04:06
231,Grand Gaube,-20.0064,57.6608,72.0,81,9,4.0,MU,2021-10-31 22:04:06
232,Kumluca,36.3703,30.2869,65.23,79,100,4.27,TR,2021-10-31 22:04:07
233,Loudeac,48.1783,-2.7543,51.48,86,90,14.67,FR,2021-10-31 22:04:07
234,Karpathos,35.507,27.2132,64.36,94,100,9.22,GR,2021-10-31 22:04:08
235,Korla,41.7597,86.1469,47.08,27,9,5.84,CN,2021-10-31 22:04:08
236,Beisfjord,68.3751,17.5988,46.45,88,100,10.22,NO,2021-10-31 22:04:08
237,Mpanda,-6.3655,31.0409,71.02,76,99,4.88,TZ,2021-10-31 22:04:09
238,Avera,33.194,-82.5271,68.72,58,16,7.16,US,2021-10-31 22:04:09
239,Rawson,-43.3002,-65.1023,49.55,65,97,12.21,AR,2021-10-31 22:04:10
240,Huilong,31.8111,121.655,63.03,68,97,2.28,CN,2021-10-31 22:04:10
241,Birin,26.8865,88.0718,50.29,79,4,4.79,NP,2021-10-31 22:04:10
242,Talara,-4.5772,-81.2719,67.5,78,49,8.32,PE,2021-10-31 22:04:11
243,Carnarvon,-24.8667,113.6333,66.27,72,75,18.41,AU,2021-10-31 22:04:11
244,Bilibino,68.0546,166.4372,-23.91,100,100,2.15,RU,2021-10-31 22:04:12
245,Alexandria,31.2156,29.9553,72.84,70,93,6.24,EG,2021-10-31 22:00:04
246,Ikungi,-5.1333,34.7667,70.09,58,93,7.47,TZ,2021-10-31 22:04:12
247,Yerbogachen,61.2767,108.0108,18.86,83,100,4.27,RU,2021-10-31 22:04:13
248,Kavaratti,10.5669,72.642,81.1,79,99,5.19,IN,2021-10-31 22:04:13
249,Bagdarin,54.4333,113.6,22.57,83,11,1.5,RU,2021-10-31 22:04:14
250,Usinsk,65.9939,57.5281,4.82,86,23,10.78,RU,2021-10-31 22:04:14
251,Berlevag,70.8578,29.0864,33.8,80,40,3.44,NO,2021-10-31 22:04:14
252,Barcelos,41.5388,-8.6151,60.94,97,100,4.99,PT,2021-10-31 21:59:23
253,Port Elizabeth,-33.918,25.5701,64.09,83,49,8.79,ZA,2021-10-31 22:04:15
254,Vestmanna,62.1564,-7.1664,40.12,93,75,2.3,FO,2021-10-31 22:04:15
255,Pictou,45.6834,-62.7153,57.58,92,100,25.84,CA,2021-10-31 22:04:16
256,Manzanillo,20.3433,-77.1167,79.99,78,90,3.67,CU,2021-10-31 22:04:16
257,Huarmey,-10.0681,-78.1522,67.78,74,14,9.57,PE,2021-10-31 22:04:17
258,Snasa,64.2457,12.3778,42.64,90,82,3.47,NO,2021-10-31 22:04:17
259,Esperance,-33.8667,121.9,67.19,51,100,14.92,AU,2021-10-31 22:04:17
260,Chapais,49.7834,-74.8492,41.43,98,100,3.15,CA,2021-10-31 22:04:18
261,Lander,42.833,-108.7307,36.41,82,90,0.0,US,2021-10-31 22:04:18
262,Wewak,-3.5534,143.6268,79.63,84,100,2.62,PG,2021-10-31 22:04:18
263,Norman Wells,65.282,-126.8329,24.91,78,99,6.13,CA,2021-10-31 22:04:19
264,Chiautempan,19.3167,-98.1833,69.06,54,62,3.71,MX,2021-10-31 22:04:19
265,Pasni,25.2631,63.471,80.94,34,0,14.88,PK,2021-10-31 22:04:20
266,Rockland,41.1668,-74.0496,62.89,84,60,6.62,US,2021-10-31 22:00:07
267,Sao Filipe,14.8961,-24.4956,79.74,75,96,8.16,CV,2021-10-31 21:56:41
268,Vila Franca Do Campo,37.7167,-25.4333,72.19,94,100,9.75,PT,2021-10-31 22:04:20
269,Chara,56.9064,118.2631,20.28,74,85,1.52,RU,2021-10-31 22:04:21
270,Magistralnyy,56.1725,107.4458,28.89,95,99,4.25,RU,2021-10-31 22:04:21
271,Santa Ana,33.7456,-117.8678,76.57,64,75,1.01,US,2021-10-31 22:04:14
272,Puerto Madero,14.7208,-92.4215,84.4,79,75,5.75,MX,2021-10-31 22:04:22
273,Ballyshannon,54.5,-8.1833,46.62,87,95,24.2,IE,2021-10-31 22:04:22
274,Praia,14.9215,-23.5087,77.54,94,75,10.36,CV,2021-10-31 22:02:34
275,Waingapu,-9.6567,120.2641,80.29,83,90,3.22,ID,2021-10-31 22:04:23
276,College,64.8569,-147.8028,46.35,47,75,14.97,US,2021-10-31 22:05:23
277,Sur,22.5667,59.5289,81.57,61,0,10.98,OM,2021-10-31 21:56:52
278,Chor,25.5167,69.7667,75.2,43,33,9.64,PK,2021-10-31 22:05:24
279,Phuket,8.0,98.25,82.09,94,20,3.44,TH,2021-10-31 22:05:24
280,Lavrentiya,65.5833,-171.0,13.06,81,5,12.06,RU,2021-10-31 22:05:25
281,Talcahuano,-36.7167,-73.1167,58.68,77,20,9.22,CL,2021-10-31 22:05:05
